Predicted Price,True Price
173968.44902818228,130500.0
235438.36689631702,220000.0
143040.5205958317,109000.0
143993.77305904828,174000.0
146425.93056332608,138500.0
213821.11517091517,190000.0
140389.41717733807,140000.0
134235.1966913992,142000.0
103429.05409972706,112500.0
183937.30484271536,135000.0
97858.66340629186,85400.0
181448.53699451755,183600.0
146126.07697904384,131000.0
201398.27210030513,200000.0
200370.87969083025,193000.0
177201.6844483201,173500.0
103083.6687177475,98000.0
130442.00509676669,139000.0
145743.18093989423,143500.0
204339.51921396793,215200.0
126519.90427753622,129000.0
252821.7990291439,278000.0
295597.91015301965,344133.0
183505.8372340097,185000.0
133073.9644063031,145000.0
187340.69466212482,187500.0
136997.74547490056,138500.0
177060.47879912882,198000.0
101026.74801929461,119600.0
123035.00086261844,122900.0
275606.9757232457,278000.0
194749.3964446165,230000.0
219794.85171803756,270000.0
121491.36792066596,125000.0
291773.7494641775,297000.0
130868.2475304414,113500.0
126783.64332195622,127000.0
209920.3359375143,190000.0
162185.68928422354,175500.0
147814.31523314322,146000.0
142744.25576078187,147500.0
429705.9176154098,465000.0
162084.82067736334,165500.0
132814.76660793312,131500.0
127810.14098521112,129500.0
204088.24838258026,257076.0
136277.81828493802,117000.0
161096.77605371797,149000.0
121186.92186792812,128000.0
172065.67636357225,155000.0
164871.4491919615,166000.0
128026.68471182774,135000.0
284811.93170338013,250000.0
91372.70643662699,76000.0
146826.3643000935,155000.0
143570.02141772507,158000.0
160407.0750793714,149500.0
122323.00439004989,121000.0
130835.75901242648,136000.0
183879.68337450965,173000.0
309247.5536284996,290000.0
298637.66798695916,303477.0
266813.81569972244,270000.0
109565.60923288052,122250.0
139805.96598745268,153000.0
127200.85016219135,147000.0
162503.66123958852,148500.0
138312.0196991632,130000.0
338807.2299955853,372000.0
199156.35752474566,213490.0
236194.48156031236,308030.0
295702.42577632354,300000.0
157063.3348578776,159500.0
133958.32758312137,137500.0
225843.5792445873,232000.0
78916.83552128814,93850.0
85149.2516465932,105000.0
71828.13499301142,68500.0
152535.98866766252,154300.0
122081.82704331032,129850.0
114436.46913853544,114000.0
401912.8232949952,501837.0
139046.26350031447,153900.0
125569.64205871474,130000.0
163635.07986572586,160500.0
283164.81703815534,310090.0
189599.89303757844,184900.0
135678.15087380493,132000.0
153267.54528903577,163000.0
168298.26604606217,155000.0
180215.50147317845,183000.0
234670.4846558768,211000.0
168661.30915659803,184000.0
115569.63536759253,118858.0
157700.17968597368,180500.0
185987.00002537147,166000.0
157953.68230325967,148000.0
120687.92674067164,124000.0
281530.5745031034,277500.0
